metric,value
births[4].optimization.trials[0].timing.energy_accounting[2].numerical_energy_relative_error,4.834182540819513e-07
births[4].optimization.trials[0].timing.energy_accounting[3].view,3
births[4].optimization.trials[0].timing.energy_accounting[3].input_energy,0.460069378291031
births[4].optimization.trials[0].timing.energy_accounting[3].detected_energy,0.4600691426955036
births[4].optimization.trials[0].timing.energy_accounting[3].relative_energy_difference,5.120869558747688e-07
births[4].optimization.trials[0].timing.energy_accounting[3].projected_count_sum,16777169.92068638
births[4].optimization.trials[0].timing.energy_accounting[3].boundary_checked,True
births[4].optimization.trials[0].timing.energy_accounting[3].boundary_lost_energy,0.0
births[4].optimization.trials[0].timing.energy_accounting[3].expected_in_window_energy,0.460069378291031
births[4].optimization.trials[0].timing.energy_accounting[3].numerical_energy_relative_error,5.120869558747688e-07
births[4].optimization.trials[0].timing.root_failures,0
births[4].optimization.trials[0].timing.attachment_residual_max,6.696032617270475e-16
births[4].optimization.trials[0].timing.maximum_displacement,0.02669249337387941
births[4].optimization.trials[0].timing.image_digest,907d10eb3c055e2e04afc0dc87847ef43555f2d11514e6ed8452e9273599ccac
births[4].optimization.trials[0].timing.state_persisted,False
births[4].optimization.trials[0].finite,True
births[4].optimization.realized_gain,9.178092122366643e-05
births[4].optimization.coefficient_limit_hits,5
births[4].optimization.seconds,491.9666716950014
births[4].observation.whole_image_mse,0.12564203960905349
births[4].observation.foreground_mse,0.14911189983472437
births[4].observation.interior_gt8px_mse,0.13072566334966812
births[4].observation.silhouette_0_8px_mse,0.3603532313294503
births[4].observation.foreground_mean_brightness,0.5129025359650116
births[4].observation.edge_sharpness,0.00605965401976486
births[4].observation.reference_edge_sharpness,0.09199675652077396
births[4].observation.edge_sharpness_ratio,0.06586812675723538
births[4].observation.thin_feature_response_ratio,0.01776127096564778
births[4].observation.per_view[0].gradient_magnitude_ratio,0.27631708627063306
births[4].observation.per_view[0].gradient_cosine,0.003268522589015509
births[4].observation.per_view[0].reference_aligned_gradient_energy,97.92388564734682
births[4].observation.per_view[0].unmatched_gradient_energy,366.279080516901
births[4].observation.per_view[0].excess_hf_weak_reference,0.000201515608625441
births[4].observation.per_view[0].gradient_squared_error,0.001575295349614218
births[4].observation.per_view[0].weak_reference_pixels,1624532
births[4].observation.per_view[1].gradient_magnitude_ratio,0.27359330422202716
births[4].observation.per_view[1].gradient_cosine,0.0013768501672706739
births[4].observation.per_view[1].reference_aligned_gradient_energy,59.260859895674784
births[4].observation.per_view[1].unmatched_gradient_energy,375.51805893095997
births[4].observation.per_view[1].excess_hf_weak_reference,0.00020515565099848786
births[4].observation.per_view[1].gradient_squared_error,0.0015043443055957528
births[4].observation.per_view[1].weak_reference_pixels,1644948
births[4].observation.per_view[2].gradient_magnitude_ratio,0.27668402887733
births[4].observation.per_view[2].gradient_cosine,0.0064014708209860945
births[4].observation.per_view[2].reference_aligned_gradient_energy,91.44838764308294
births[4].observation.per_view[2].unmatched_gradient_energy,380.4119519266013
births[4].observation.per_view[2].excess_hf_weak_reference,0.0002209307547040543
births[4].observation.per_view[2].gradient_squared_error,0.0015947579084797014
births[4].observation.per_view[2].weak_reference_pixels,1561449
births[4].observation.per_view[3].gradient_magnitude_ratio,0.3157862036101483
births[4].observation.per_view[3].gradient_cosine,0.006299779293217149
births[4].observation.per_view[3].reference_aligned_gradient_energy,39.353080996920376
births[4].observation.per_view[3].unmatched_gradient_energy,404.7654466825679
births[4].observation.per_view[3].excess_hf_weak_reference,0.00023636757578890424
births[4].observation.per_view[3].gradient_squared_error,0.0011767006110746043
births[4].observation.per_view[3].weak_reference_pixels,1668420
births[4].observation.gradient_magnitude_ratio,0.28559515574503463
births[4].observation.gradient_cosine,0.0043366557176223565
births[4].observation.reference_aligned_gradient_energy,71.99655354575623
births[4].observation.unmatched_gradient_energy,381.74363451425756
births[4].observation.excess_hf_weak_reference,0.00021599239752922184
births[4].observation.gradient_squared_error,0.0014627745436910692
births[4].observation.weak_reference_pixels,1624837.25
births[4].observation.loss,0.06282099474139602
births[4].observation.detected_energy,6307579.523725626
births[4].observation.relative_rgb_l2,0.8239197030702408
births[4].observation.per_view_mse[0],0.14771341377146874
births[4].observation.per_view_mse[1],0.11830023608675146
births[4].observation.per_view_mse[2],0.131300317982794
births[4].observation.per_view_mse[3],0.10525399009015456
births[4].observation.foreground_mask_iou[0],0.5580007778648158
births[4].observation.foreground_mask_iou[1],0.5431160647665354
births[4].observation.foreground_mask_iou[2],0.6111626930709186
births[4].observation.foreground_mask_iou[3],0.5997283420080444
births[4].observation.squared_image_energy,4414561.375
births[4].geometry.symmetric_chamfer,0.23717678416615567
births[4].geometry.point_to_surface_mean,0.264988180302294
births[4].geometry.point_to_surface_p95,0.5964173025738544
births[4].geometry.surface_rms,0.3276648320040748
births[4].geometry.normal_consistency,0.7027667193632481
births[4].geometry.normal_error,0.2972332806367519
births[4].geometry.regional_ear_p2s_mean,0.33591185811011876
births[4].geometry.regional_head_p2s_mean,0.19402292844785837
births[4].geometry.regional_leg_p2s_mean,0.07914030652430505
births[4].geometry.regional_torso_p2s_mean,0.29639855490807415
births[4].geometry.bounds[0][0],-0.9999213884461601
births[4].geometry.bounds[0][1],-0.9999213884461601
births[4].geometry.bounds[0][2],-1.0009383147617554
births[4].geometry.bounds[1][0],0.9999214604215803
births[4].geometry.bounds[1][1],0.9999214604215803
births[4].geometry.bounds[1][2],0.9999214604215803
births[4].geometry.surface_area,12.580693165723124
births[4].geometry.components,1
births[4].geometry.maximum_outward_from_unit_sphere,0.02661757069811066
births[4].geometry.maximum_inward_from_unit_sphere,2.8567284971803275e-05
births[4].geometry.radial_deviation_p95,0.0036260964286450393
births[4].geometry.gt_extends_outside_unit_sphere,True
births[4].geometry.gt_max_radius,1.5736361939753005
births[4].geometry.source_coverage_distance_p95,0.013470601592147694
births[4].geometry.source_coverage_distance_max,0.024516594186687748
births[4].geometry.source_coverage_samples,65536
births[4].geometry.geometry_seconds,0.502899952000007
births[4].geometry.geometry_path,runs/v090_matched_birth/geometry/globe_birth5.ply
births[4].geometry.geometry_target,"MC approximation of prepared.gt_field, evaluation only; existing P2S/Chamfer definitions. Current normals updated at every evaluation."
births[4].scoring_seconds,232.8229259629734
births[4].total_seconds,732.2686182851903
births[4].peak_cuda_allocated_mib,2515.65966796875
births[4].peak_cuda_reserved_mib,9518.0
births[4].cpu_rss_peak_mib,9754.1328125
births[4].image_path,runs/v090_matched_birth/globe_birth5_trial0.npy
births[5].round,6
births[5].deterministic_id,GLOBE:6:15
births[5].center[0],0.9348412718678133
births[5].center[1],0.17414060480910115
births[5].center[2],0.3094298727810383
births[5].radius,0.45
births[5].proposal_source_id,10581946
births[5].zero_set_residual_at_birth,1.1102230246251565e-16
births[5].selected_rank,1
births[5].candidate_bank_size,32
births[5].responsive_fraction,1.0
births[5].predicted_gain,0.0004775640181980346
births[5].alignment,0.003344441305972122
births[5].jacobian_norm,0.10821586311757249
births[5].affected_views,4
births[5].affected_pixels,198575
births[5].coefficient,-0.03
births[5].active_dof_count,6
births[5].born_dof_count,6
births[5].accepted_births,6
births[5].initialized_at_zero,True
births[5].birth_image_jump,0.0
births[5].birth_source_count_change,0
births[5].birth_source_mass_change,0.0
births[5].source_count,16777216
births[5].source_weight_digest,e8a23943d73928dce091768b7789dedd1390b88a2ee2ef22b4e84ad52b924711
births[5].coefficients[0],-0.03
births[5].coefficients[1],-0.03
births[5].coefficients[2],-0.03
births[5].coefficients[3],-0.03
births[5].coefficients[4],-0.03
births[5].coefficients[5],-0.03
births[5].centers[0][0],-0.07351842161138195
births[5].centers[0][1],0.6811820444435563
births[5].centers[0][2],-0.728413388133049
births[5].centers[1][0],0.6720258443143237
births[5].centers[1][1],0.5230814425100977
births[5].centers[1][2],-0.5241822861135006
births[5].centers[2][0],0.12062150794935045
births[5].centers[2][1],0.2665257085036449
births[5].centers[2][2],-0.9562502279877663
births[5].centers[3][0],0.6105258360802454
births[5].centers[3][1],0.566767707400702
births[5].centers[3][2],-0.5728702979286703
births[5].centers[4][0],0.13361574155036657
births[5].centers[4][1],0.8868378640189128
births[5].centers[4][2],0.44234086014330387
births[5].centers[5][0],0.9348412718678133
births[5].centers[5][1],0.17414060480910115
births[5].centers[5][2],0.3094298727810383
births[5].radii[0],0.45
births[5].radii[1],0.45
births[5].radii[2],0.45
births[5].radii[3],0.45
births[5].radii[4],0.45
births[5].radii[5],0.45
births[5].realized_gain,9.772109685715624e-05
births[5].optimization.accepted,True
births[5].optimization.linear_solver_failures,0
births[5].optimization.line_search_failures,0
births[5].optimization.trials[0].alpha,1.0
births[5].optimization.trials[0].loss,0.06272327364453886
births[5].optimization.trials[0].coefficient[0],-0.03
births[5].optimization.trials[0].coefficient[1],-0.03
births[5].optimization.trials[0].coefficient[2],-0.03
births[5].optimization.trials[0].coefficient[3],-0.03
births[5].optimization.trials[0].coefficient[4],-0.03
births[5].optimization.trials[0].coefficient[5],-0.03
births[5].optimization.trials[0].timing.signature.config_digest,62ca4976cb787bbdbc3fd85b82677cf3aaa45a383158d798e34cfdd3b30c3861
births[5].optimization.trials[0].timing.signature.field_digest,11162da077d54597700e705723b34acb147f47c44095818ea0b0ecb554a3fc55
births[5].optimization.trials[0].timing.signature.count,16777216
births[5].optimization.trials[0].timing.signature.seed,101
births[5].optimization.trials[0].timing.signature.operator_version,v0817_CURRENT_fixed_measure_C3
births[5].optimization.trials[0].timing.signature.shape[0],4
births[5].optimization.trials[0].timing.signature.shape[1],1080
births[5].optimization.trials[0].timing.signature.shape[2],1920
births[5].optimization.trials[0].timing.signature.shape[3],3
births[5].optimization.trials[0].timing.signature.dtype,float32
births[5].optimization.trials[0].timing.signature.source_digest,e9a0305b3ed0de34bf755a1f588cd96b3f0913d79827dc0c89908e88e8dfbd53
births[5].optimization.trials[0].timing.signature.centers,267403d3ffec29973807530670285a4f6de1e46754c38b2b2c0423d8c3331be5
births[5].optimization.trials[0].timing.signature.radii,800b168637386d08fae516a50cc8784c228428d0e4a4dc35582b14be93b1b002
births[5].optimization.trials[0].timing.signature.coefficients,7dffa2aaee34d15636c21ed52f50d847cc2ea69151aece7717c3b2e571ca2325
births[5].optimization.trials[0].timing.source_seconds,59.032729419879615
births[5].optimization.trials[0].timing.transport_seconds,390.23722736514173
births[5].optimization.trials[0].timing.detector_seconds,81.0268276471179
births[5].optimization.trials[0].timing.total_seconds,530.338872859953
births[5].optimization.trials[0].timing.peak_cuda_allocated_mib,794.9208984375
births[5].optimization.trials[0].timing.peak_cuda_reserved_mib,11280.0
births[5].optimization.trials[0].timing.cpu_rss_peak_mib,9754.1328125
births[5].optimization.trials[0].timing.energy_accounting[0].view,0
births[5].optimization.trials[0].timing.energy_accounting[0].input_energy,0.5826938267984806
births[5].optimization.trials[0].timing.energy_accounting[0].detected_energy,0.5826935548938691
births[5].optimization.trials[0].timing.energy_accounting[0].relative_energy_difference,4.66633760283499e-07
births[5].optimization.trials[0].timing.energy_accounting[0].projected_count_sum,16777169.903318746
births[5].optimization.trials[0].timing.energy_accounting[0].boundary_checked,True
births[5].optimization.trials[0].timing.energy_accounting[0].boundary_lost_energy,0.0
births[5].optimization.trials[0].timing.energy_accounting[0].expected_in_window_energy,0.5826938267984806
births[5].optimization.trials[0].timing.energy_accounting[0].numerical_energy_relative_error,4.66633760283499e-07
births[5].optimization.trials[0].timing.energy_accounting[1].view,1
births[5].optimization.trials[0].timing.energy_accounting[1].input_energy,0.44449731472181875
births[5].optimization.trials[0].timing.energy_accounting[1].detected_energy,0.4444970835614105
births[5].optimization.trials[0].timing.energy_accounting[1].relative_energy_difference,5.200490545237651e-07
births[5].optimization.trials[0].timing.energy_accounting[1].projected_count_sum,16777169.754647655
births[5].optimization.trials[0].timing.energy_accounting[1].boundary_checked,True
births[5].optimization.trials[0].timing.energy_accounting[1].boundary_lost_energy,0.0
births[5].optimization.trials[0].timing.energy_accounting[1].expected_in_window_energy,0.44449731472181875
births[5].optimization.trials[0].timing.energy_accounting[1].numerical_energy_relative_error,5.200490545237651e-07
births[5].optimization.trials[0].timing.energy_accounting[2].view,2
births[5].optimization.trials[0].timing.energy_accounting[2].input_energy,0.5405250996858956
births[5].optimization.trials[0].timing.energy_accounting[2].detected_energy,0.5405248377017277
births[5].optimization.trials[0].timing.energy_accounting[2].relative_energy_difference,4.846845559391631e-07
births[5].optimization.trials[0].timing.energy_accounting[2].projected_count_sum,16777169.68203147
births[5].optimization.trials[0].timing.energy_accounting[2].boundary_checked,True
births[5].optimization.trials[0].timing.energy_accounting[2].boundary_lost_energy,0.0
births[5].optimization.trials[0].timing.energy_accounting[2].expected_in_window_energy,0.5405250996858956
births[5].optimization.trials[0].timing.energy_accounting[2].numerical_energy_relative_error,4.846845559391631e-07
births[5].optimization.trials[0].timing.energy_accounting[3].view,3
births[5].optimization.trials[0].timing.energy_accounting[3].input_energy,0.4590753310964179
births[5].optimization.trials[0].timing.energy_accounting[3].detected_energy,0.45907509617670794
births[5].optimization.trials[0].timing.energy_accounting[3].relative_energy_difference,5.117236628717053e-07
births[5].optimization.trials[0].timing.energy_accounting[3].projected_count_sum,16777169.80163622
births[5].optimization.trials[0].timing.energy_accounting[3].boundary_checked,True
births[5].optimization.trials[0].timing.energy_accounting[3].boundary_lost_energy,0.0
births[5].optimization.trials[0].timing.energy_accounting[3].expected_in_window_energy,0.4590753310964179
births[5].optimization.trials[0].timing.energy_accounting[3].numerical_energy_relative_error,5.117236628717053e-07
births[5].optimization.trials[0].timing.root_failures,0
births[5].optimization.trials[0].timing.attachment_residual_max,6.696032617270475e-16
births[5].optimization.trials[0].timing.maximum_displacement,0.02669249337387941
births[5].optimization.trials[0].timing.image_digest,5523dcca798ffa7fb2babbf6518f852f686771f1f103db2dae08bd1128a92df0
births[5].optimization.trials[0].timing.state_persisted,False
births[5].optimization.trials[0].finite,True
births[5].optimization.realized_gain,9.772109685715624e-05
births[5].optimization.coefficient_limit_hits,6
births[5].optimization.seconds,532.4690005758312
births[5].observation.whole_image_mse,0.12544658142843365
births[5].observation.foreground_mse,0.1491341244780539
births[5].observation.interior_gt8px_mse,0.13074917787653972
births[5].observation.silhouette_0_8px_mse,0.3603532313294503
births[5].observation.foreground_mean_brightness,0.5128221206151725
births[5].observation.edge_sharpness,0.00605965401860659
births[5].observation.reference_edge_sharpness,0.09199675652077396
births[5].observation.edge_sharpness_ratio,0.06586812674464504
births[5].observation.thin_feature_response_ratio,0.0177620302239631
births[5].observation.per_view[0].gradient_magnitude_ratio,0.27633218156399386
births[5].observation.per_view[0].gradient_cosine,0.0033314476611177183
births[5].observation.per_view[0].reference_aligned_gradient_energy,97.94904816974778
births[5].observation.per_view[0].unmatched_gradient_energy,366.3046385015292
births[5].observation.per_view[0].excess_hf_weak_reference,0.00020151713807123691
births[5].observation.per_view[0].gradient_squared_error,0.0015752564523340323
births[5].observation.per_view[0].weak_reference_pixels,1624532
births[5].observation.per_view[1].gradient_magnitude_ratio,0.2735932909302945
births[5].observation.per_view[1].gradient_cosine,0.0013768502651352133
births[5].observation.per_view[1].reference_aligned_gradient_energy,59.26085991194905
births[5].observation.per_view[1].unmatched_gradient_energy,375.5180166697553
births[5].observation.per_view[1].excess_hf_weak_reference,0.00020515562530055132
births[5].observation.per_view[1].gradient_squared_error,0.0015043442953856412
births[5].observation.per_view[1].weak_reference_pixels,1644948
births[5].observation.per_view[2].gradient_magnitude_ratio,0.27592013555509953
births[5].observation.per_view[2].gradient_cosine,0.00641919350495052
births[5].observation.per_view[2].reference_aligned_gradient_energy,91.4483876453856
births[5].observation.per_view[2].unmatched_gradient_energy,377.8100425787853
births[5].observation.per_view[2].excess_hf_weak_reference,0.0002192644118830466
births[5].observation.per_view[2].gradient_squared_error,0.001594130519059949
births[5].observation.per_view[2].weak_reference_pixels,1561449
births[5].observation.per_view[3].gradient_magnitude_ratio,0.314049690004315
births[5].observation.per_view[3].gradient_cosine,0.006334613413979532
births[5].observation.per_view[3].reference_aligned_gradient_energy,39.353080990939915
births[5].observation.per_view[3].unmatched_gradient_energy,399.8944460737945
births[5].observation.per_view[3].excess_hf_weak_reference,0.0002334480467763607
births[5].observation.per_view[3].gradient_squared_error,0.0011755260835507834
births[5].observation.per_view[3].weak_reference_pixels,1668420
births[5].observation.gradient_magnitude_ratio,0.28497382451342573
births[5].observation.gradient_cosine,0.004365526211295746
births[5].observation.reference_aligned_gradient_energy,72.00284417950559
births[5].observation.unmatched_gradient_energy,379.88178595596605
births[5].observation.excess_hf_weak_reference,0.0002148463055077989
births[5].observation.gradient_squared_error,0.0014623143375826013
births[5].observation.weak_reference_pixels,1624837.25
births[5].observation.loss,0.06272327364453886
births[5].observation.detected_energy,6304129.396192501
births[5].observation.relative_rgb_l2,0.8232786301868761
births[5].observation.per_view_mse[0],0.14773889906949442
births[5].observation.per_view_mse[1],0.11830023617970789
births[5].observation.per_view_mse[2],0.13132185092145485
births[5].observation.per_view_mse[3],0.1044252029856536
births[5].observation.foreground_mask_iou[0],0.5580007778648158
births[5].observation.foreground_mask_iou[1],0.5431160647665354
births[5].observation.foreground_mask_iou[2],0.611075002971337
births[5].observation.foreground_mask_iou[3],0.5997304487524765
births[5].observation.squared_image_energy,4408850.5
births[5].geometry.symmetric_chamfer,0.23722581316779714
births[5].geometry.point_to_surface_mean,0.2649802257108439
births[5].geometry.point_to_surface_p95,0.5952193433120065
births[5].geometry.surface_rms,0.32653225502435146
births[5].geometry.normal_consistency,0.6991341259231236
births[5].geometry.normal_error,0.30086587407687637
births[5].geometry.regional_ear_p2s_mean,0.33156200740116537
births[5].geometry.regional_head_p2s_mean,0.1930307999432408
births[5].geometry.regional_leg_p2s_mean,0.07891402413536874
births[5].geometry.regional_torso_p2s_mean,0.29924164126525893
births[5].geometry.bounds[0][0],-0.9999213884461601
births[5].geometry.bounds[0][1],-0.9999213884461601
births[5].geometry.bounds[0][2],-1.0009383147617554
births[5].geometry.bounds[1][0],1.000067023511203
births[5].geometry.bounds[1][1],0.9999214604215803
births[5].geometry.bounds[1][2],0.9999214604215803
births[5].geometry.surface_area,12.583723249263254
births[5].geometry.components,1
births[5].geometry.maximum_outward_from_unit_sphere,0.02661757069811066
births[5].geometry.maximum_inward_from_unit_sphere,2.8567284971803275e-05
births[5].geometry.radial_deviation_p95,0.004649288818134779
births[5].geometry.gt_extends_outside_unit_sphere,True
births[5].geometry.gt_max_radius,1.5736361939753005
births[5].geometry.source_coverage_distance_p95,0.013457164329789988
births[5].geometry.source_coverage_distance_max,0.026401166722838137
births[5].geometry.source_coverage_samples,65536
births[5].geometry.geometry_seconds,0.522394253872335
births[5].geometry.geometry_path,runs/v090_matched_birth/geometry/globe_birth6.ply
births[5].geometry.geometry_target,"MC approximation of prepared.gt_field, evaluation only; existing P2S/Chamfer definitions. Current normals updated at every evaluation."
births[5].scoring_seconds,258.4497595007997
births[5].total_seconds,798.4227088089101
births[5].peak_cuda_allocated_mib,2565.8427734375
births[5].peak_cuda_reserved_mib,11280.0
births[5].cpu_rss_peak_mib,9754.1328125
births[5].image_path,runs/v090_matched_birth/globe_birth6_trial0.npy
births[6].round,7
births[6].deterministic_id,GLOBE:7:10
births[6].center[0],0.10765130760785846
births[6].center[1],0.37381169381516527
births[6].center[2],-0.931612583191458
births[6].radius,0.45
births[6].proposal_source_id,189876
births[6].zero_set_residual_at_birth,7.966853088695047e-17
births[6].selected_rank,1
births[6].candidate_bank_size,32
births[6].responsive_fraction,1.0
births[6].predicted_gain,0.0005668360064569157
births[6].alignment,0.0034972809300503277
births[6].jacobian_norm,0.10386872351023493
births[6].affected_views,2
births[6].affected_pixels,190064
births[6].coefficient,0.0
births[6].active_dof_count,7
births[6].born_dof_count,7
births[6].accepted_births,6
births[6].initialized_at_zero,True
births[6].birth_image_jump,0.0
births[6].birth_source_count_change,0
births[6].birth_source_mass_change,0.0
births[6].source_count,16777216
births[6].source_weight_digest,e8a23943d73928dce091768b7789dedd1390b88a2ee2ef22b4e84ad52b924711
births[6].coefficients[0],-0.03
births[6].coefficients[1],-0.03
births[6].coefficients[2],-0.03
births[6].coefficients[3],-0.03
births[6].coefficients[4],-0.03
births[6].coefficients[5],-0.03
births[6].coefficients[6],0.0
births[6].centers[0][0],-0.07351842161138195
births[6].centers[0][1],0.6811820444435563
births[6].centers[0][2],-0.728413388133049
births[6].centers[1][0],0.6720258443143237
births[6].centers[1][1],0.5230814425100977
births[6].centers[1][2],-0.5241822861135006
births[6].centers[2][0],0.12062150794935045
births[6].centers[2][1],0.2665257085036449
births[6].centers[2][2],-0.9562502279877663
births[6].centers[3][0],0.6105258360802454
births[6].centers[3][1],0.566767707400702
births[6].centers[3][2],-0.5728702979286703
births[6].centers[4][0],0.13361574155036657
births[6].centers[4][1],0.8868378640189128
births[6].centers[4][2],0.44234086014330387
births[6].centers[5][0],0.9348412718678133
births[6].centers[5][1],0.17414060480910115
births[6].centers[5][2],0.3094298727810383
births[6].centers[6][0],0.10765130760785846
births[6].centers[6][1],0.37381169381516527
births[6].centers[6][2],-0.931612583191458
births[6].radii[0],0.45
births[6].radii[1],0.45
births[6].radii[2],0.45
births[6].radii[3],0.45
births[6].radii[4],0.45
births[6].radii[5],0.45
births[6].radii[6],0.45
births[6].realized_gain,0.0
births[6].optimization.accepted,False
births[6].optimization.linear_solver_failures,0
births[6].optimization.line_search_failures,1
births[6].optimization.trials[0].alpha,1.0
births[6].optimization.trials[0].loss,0.06272745816094008
births[6].optimization.trials[0].coefficient[0],-0.03
births[6].optimization.trials[0].coefficient[1],-0.03
births[6].optimization.trials[0].coefficient[2],0.03
births[6].optimization.trials[0].coefficient[3],-0.03
births[6].optimization.trials[0].coefficient[4],-0.03
births[6].optimization.trials[0].coefficient[5],-0.03
births[6].optimization.trials[0].coefficient[6],-0.03
births[6].optimization.trials[0].timing.signature.config_digest,62ca4976cb787bbdbc3fd85b82677cf3aaa45a383158d798e34cfdd3b30c3861
births[6].optimization.trials[0].timing.signature.field_digest,11162da077d54597700e705723b34acb147f47c44095818ea0b0ecb554a3fc55
births[6].optimization.trials[0].timing.signature.count,16777216
births[6].optimization.trials[0].timing.signature.seed,101
births[6].optimization.trials[0].timing.signature.operator_version,v0817_CURRENT_fixed_measure_C3
births[6].optimization.trials[0].timing.signature.shape[0],4
births[6].optimization.trials[0].timing.signature.shape[1],1080
births[6].optimization.trials[0].timing.signature.shape[2],1920
births[6].optimization.trials[0].timing.signature.shape[3],3
births[6].optimization.trials[0].timing.signature.dtype,float32
births[6].optimization.trials[0].timing.signature.source_digest,e9a0305b3ed0de34bf755a1f588cd96b3f0913d79827dc0c89908e88e8dfbd53
births[6].optimization.trials[0].timing.signature.centers,48322242ec1ab2f91d2d531f449ab0505e9568789eaa8cb0501ad7cbd45a0e3e
births[6].optimization.trials[0].timing.signature.radii,185a8f54f4fd97315fcfc3c6861e8ce330dd3bc92a94f61d7ec893ce0f6e4c5d
births[6].optimization.trials[0].timing.signature.coefficients,40f6643fe8fa97fb5c74dd33cba5b2f25b9a1b9472494f5b1dba747cfcf9b3dd
births[6].optimization.trials[0].timing.source_seconds,59.1569636259228
births[6].optimization.trials[0].timing.transport_seconds,391.47120854910463
births[6].optimization.trials[0].timing.detector_seconds,81.7318103669677
births[6].optimization.trials[0].timing.total_seconds,532.4020573471207
births[6].optimization.trials[0].timing.peak_cuda_allocated_mib,795.8779296875
births[6].optimization.trials[0].timing.peak_cuda_reserved_mib,13084.0
births[6].optimization.trials[0].timing.cpu_rss_peak_mib,9754.1328125
births[6].optimization.trials[0].timing.energy_accounting[0].view,0
births[6].optimization.trials[0].timing.energy_accounting[0].input_energy,0.582472149397964
births[6].optimization.trials[0].timing.energy_accounting[0].detected_energy,0.5824718759210338
births[6].optimization.trials[0].timing.energy_accounting[0].relative_energy_difference,4.695107405483442e-07
births[6].optimization.trials[0].timing.energy_accounting[0].projected_count_sum,16777170.432584329
births[6].optimization.trials[0].timing.energy_accounting[0].boundary_checked,True
births[6].optimization.trials[0].timing.energy_accounting[0].boundary_lost_energy,0.0
births[6].optimization.trials[0].timing.energy_accounting[0].expected_in_window_energy,0.582472149397964
births[6].optimization.trials[0].timing.energy_accounting[0].numerical_energy_relative_error,4.695107405483442e-07
births[6].optimization.trials[0].timing.energy_accounting[1].view,1
births[6].optimization.trials[0].timing.energy_accounting[1].input_energy,0.44449731472181875
births[6].optimization.trials[0].timing.energy_accounting[1].detected_energy,0.4444970835616351
births[6].optimization.trials[0].timing.energy_accounting[1].relative_energy_difference,5.200485492381077e-07
births[6].optimization.trials[0].timing.energy_accounting[1].projected_count_sum,16777169.769125912
births[6].optimization.trials[0].timing.energy_accounting[1].boundary_checked,True
births[6].optimization.trials[0].timing.energy_accounting[1].boundary_lost_energy,0.0
births[6].optimization.trials[0].timing.energy_accounting[1].expected_in_window_energy,0.44449731472181875
births[6].optimization.trials[0].timing.energy_accounting[1].numerical_energy_relative_error,5.200485492381077e-07
births[6].optimization.trials[0].timing.energy_accounting[2].view,2
births[6].optimization.trials[0].timing.energy_accounting[2].input_energy,0.5407683722466423
births[6].optimization.trials[0].timing.energy_accounting[2].detected_energy,0.5407681103373516
births[6].optimization.trials[0].timing.energy_accounting[2].relative_energy_difference,4.843280490158463e-07
births[6].optimization.trials[0].timing.energy_accounting[2].projected_count_sum,16777169.68161685
births[6].optimization.trials[0].timing.energy_accounting[2].boundary_checked,True
births[6].optimization.trials[0].timing.energy_accounting[2].boundary_lost_energy,0.0
births[6].optimization.trials[0].timing.energy_accounting[2].expected_in_window_energy,0.5407683722466423
births[6].optimization.trials[0].timing.energy_accounting[2].numerical_energy_relative_error,4.843280490158463e-07
births[6].optimization.trials[0].timing.energy_accounting[3].view,3
births[6].optimization.trials[0].timing.energy_accounting[3].input_energy,0.4590753310964179
births[6].optimization.trials[0].timing.energy_accounting[3].detected_energy,0.4590750961766877
births[6].optimization.trials[0].timing.energy_accounting[3].relative_energy_difference,5.117237070073162e-07
births[6].optimization.trials[0].timing.energy_accounting[3].projected_count_sum,16777169.828515938
births[6].optimization.trials[0].timing.energy_accounting[3].boundary_checked,True
births[6].optimization.trials[0].timing.energy_accounting[3].boundary_lost_energy,0.0
births[6].optimization.trials[0].timing.energy_accounting[3].expected_in_window_energy,0.4590753310964179
births[6].optimization.trials[0].timing.energy_accounting[3].numerical_energy_relative_error,5.117237070073162e-07
births[6].optimization.trials[0].timing.root_failures,0
births[6].optimization.trials[0].timing.attachment_residual_max,6.696032617270475e-16
births[6].optimization.trials[0].timing.maximum_displacement,0.02669249337387941
births[6].optimization.trials[0].timing.image_digest,a0bb7bf9d1c56d98b4983f884e6b971995c57318db7a4c936a994f38a19d5d98
births[6].optimization.trials[0].timing.state_persisted,False
births[6].optimization.trials[0].finite,True
births[6].optimization.trials[1].alpha,0.5
births[6].optimization.trials[1].loss,0.06272953864125744
births[6].optimization.trials[1].coefficient[0],-0.03
births[6].optimization.trials[1].coefficient[1],-0.03
births[6].optimization.trials[1].coefficient[2],0.0
births[6].optimization.trials[1].coefficient[3],-0.03
births[6].optimization.trials[1].coefficient[4],-0.03
births[6].optimization.trials[1].coefficient[5],-0.03
births[6].optimization.trials[1].coefficient[6],-0.015
births[6].optimization.trials[1].timing.signature.config_digest,62ca4976cb787bbdbc3fd85b82677cf3aaa45a383158d798e34cfdd3b30c3861
births[6].optimization.trials[1].timing.signature.field_digest,11162da077d54597700e705723b34acb147f47c44095818ea0b0ecb554a3fc55
births[6].optimization.trials[1].timing.signature.count,16777216
births[6].optimization.trials[1].timing.signature.seed,101
births[6].optimization.trials[1].timing.signature.operator_version,v0817_CURRENT_fixed_measure_C3
births[6].optimization.trials[1].timing.signature.shape[0],4
births[6].optimization.trials[1].timing.signature.shape[1],1080
