metric,value
branches.GLOBE.births[8].optimization.trials[0].timing.signature.source_digest,e9a0305b3ed0de34bf755a1f588cd96b3f0913d79827dc0c89908e88e8dfbd53
branches.GLOBE.births[8].optimization.trials[0].timing.signature.centers,442c72626dbdee4f2ad1b0134d2a6cb1c4695edcdc793ae2797528e8e052d20e
branches.GLOBE.births[8].optimization.trials[0].timing.signature.radii,2f2bbe779b0a637085d97512b8d0724d5a0bc9c7f1e60bba8f230b60a906ac96
branches.GLOBE.births[8].optimization.trials[0].timing.signature.coefficients,43ea4e865e940ad33485189725284e7c51d80a6b7150d9227d16d05c01f4db33
branches.GLOBE.births[8].optimization.trials[0].timing.source_seconds,62.50712489592843
branches.GLOBE.births[8].optimization.trials[0].timing.transport_seconds,433.2134133260697
branches.GLOBE.births[8].optimization.trials[0].timing.detector_seconds,83.5457116169855
branches.GLOBE.births[8].optimization.trials[0].timing.total_seconds,579.3285200598184
branches.GLOBE.births[8].optimization.trials[0].timing.peak_cuda_allocated_mib,801.64453125
branches.GLOBE.births[8].optimization.trials[0].timing.peak_cuda_reserved_mib,5194.0
branches.GLOBE.births[8].optimization.trials[0].timing.cpu_rss_peak_mib,9754.1328125
branches.GLOBE.births[8].optimization.trials[0].timing.energy_accounting[0].view,0
branches.GLOBE.births[8].optimization.trials[0].timing.energy_accounting[0].input_energy,0.5816704744591155
branches.GLOBE.births[8].optimization.trials[0].timing.energy_accounting[0].detected_energy,0.5816702019000389
branches.GLOBE.births[8].optimization.trials[0].timing.energy_accounting[0].relative_energy_difference,4.68579872107354e-07
branches.GLOBE.births[8].optimization.trials[0].timing.energy_accounting[0].projected_count_sum,16777169.977021834
branches.GLOBE.births[8].optimization.trials[0].timing.energy_accounting[0].boundary_checked,True
branches.GLOBE.births[8].optimization.trials[0].timing.energy_accounting[0].boundary_lost_energy,0.0
branches.GLOBE.births[8].optimization.trials[0].timing.energy_accounting[0].expected_in_window_energy,0.5816704744591155
branches.GLOBE.births[8].optimization.trials[0].timing.energy_accounting[0].numerical_energy_relative_error,4.68579872107354e-07
branches.GLOBE.births[8].optimization.trials[0].timing.energy_accounting[1].view,1
branches.GLOBE.births[8].optimization.trials[0].timing.energy_accounting[1].input_energy,0.44396493041888774
branches.GLOBE.births[8].optimization.trials[0].timing.energy_accounting[1].detected_energy,0.4439646996021928
branches.GLOBE.births[8].optimization.trials[0].timing.energy_accounting[1].relative_energy_difference,5.19898485463895e-07
branches.GLOBE.births[8].optimization.trials[0].timing.energy_accounting[1].projected_count_sum,16777169.748521434
branches.GLOBE.births[8].optimization.trials[0].timing.energy_accounting[1].boundary_checked,True
branches.GLOBE.births[8].optimization.trials[0].timing.energy_accounting[1].boundary_lost_energy,0.0
branches.GLOBE.births[8].optimization.trials[0].timing.energy_accounting[1].expected_in_window_energy,0.44396493041888774
branches.GLOBE.births[8].optimization.trials[0].timing.energy_accounting[1].numerical_energy_relative_error,5.19898485463895e-07
branches.GLOBE.births[8].optimization.trials[0].timing.energy_accounting[2].view,2
branches.GLOBE.births[8].optimization.trials[0].timing.energy_accounting[2].input_energy,0.5406351702775359
branches.GLOBE.births[8].optimization.trials[0].timing.energy_accounting[2].detected_energy,0.5406349083878554
branches.GLOBE.births[8].optimization.trials[0].timing.energy_accounting[2].relative_energy_difference,4.844111054833869e-07
branches.GLOBE.births[8].optimization.trials[0].timing.energy_accounting[2].projected_count_sum,16777169.684376426
branches.GLOBE.births[8].optimization.trials[0].timing.energy_accounting[2].boundary_checked,True
branches.GLOBE.births[8].optimization.trials[0].timing.energy_accounting[2].boundary_lost_energy,0.0
branches.GLOBE.births[8].optimization.trials[0].timing.energy_accounting[2].expected_in_window_energy,0.5406351702775359
branches.GLOBE.births[8].optimization.trials[0].timing.energy_accounting[2].numerical_energy_relative_error,4.844111054833869e-07
branches.GLOBE.births[8].optimization.trials[0].timing.energy_accounting[3].view,3
branches.GLOBE.births[8].optimization.trials[0].timing.energy_accounting[3].input_energy,0.4588613724101795
branches.GLOBE.births[8].optimization.trials[0].timing.energy_accounting[3].detected_energy,0.4588611374419049
branches.GLOBE.births[8].optimization.trials[0].timing.energy_accounting[3].relative_energy_difference,5.120681075873164e-07
branches.GLOBE.births[8].optimization.trials[0].timing.energy_accounting[3].projected_count_sum,16777169.807792705
branches.GLOBE.births[8].optimization.trials[0].timing.energy_accounting[3].boundary_checked,True
branches.GLOBE.births[8].optimization.trials[0].timing.energy_accounting[3].boundary_lost_energy,0.0
branches.GLOBE.births[8].optimization.trials[0].timing.energy_accounting[3].expected_in_window_energy,0.4588613724101795
branches.GLOBE.births[8].optimization.trials[0].timing.energy_accounting[3].numerical_energy_relative_error,5.120681075873164e-07
branches.GLOBE.births[8].optimization.trials[0].timing.root_failures,0
branches.GLOBE.births[8].optimization.trials[0].timing.attachment_residual_max,6.696032617270475e-16
branches.GLOBE.births[8].optimization.trials[0].timing.maximum_displacement,0.02669249337387941
branches.GLOBE.births[8].optimization.trials[0].timing.image_digest,95e42004997266ce9540a8afbb9d65566fc98d13f6f8c9ba41f7d4083ebac8b9
branches.GLOBE.births[8].optimization.trials[0].timing.state_persisted,False
branches.GLOBE.births[8].optimization.trials[0].finite,True
branches.GLOBE.births[8].optimization.realized_gain,9.627436195906725e-05
branches.GLOBE.births[8].optimization.coefficient_limit_hits,9
branches.GLOBE.births[8].optimization.seconds,581.5393608869053
branches.GLOBE.births[8].observation.whole_image_mse,0.1251376782327032
branches.GLOBE.births[8].observation.foreground_mse,0.14914180582658637
branches.GLOBE.births[8].observation.interior_gt8px_mse,0.1307570175966317
branches.GLOBE.births[8].observation.silhouette_0_8px_mse,0.36021909659448775
branches.GLOBE.births[8].observation.foreground_mean_brightness,0.5128044004934011
branches.GLOBE.births[8].observation.edge_sharpness,0.006064441089732204
branches.GLOBE.births[8].observation.reference_edge_sharpness,0.09199675652077396
branches.GLOBE.births[8].observation.edge_sharpness_ratio,0.06592016196095762
branches.GLOBE.births[8].observation.thin_feature_response_ratio,0.01777675379312864
branches.GLOBE.births[8].observation.per_view[0].gradient_magnitude_ratio,0.27708967252050315
branches.GLOBE.births[8].observation.per_view[0].gradient_cosine,0.003322653595863363
branches.GLOBE.births[8].observation.per_view[0].reference_aligned_gradient_energy,97.94921068950758
branches.GLOBE.births[8].observation.per_view[0].unmatched_gradient_energy,368.85321980991546
branches.GLOBE.births[8].observation.per_view[0].excess_hf_weak_reference,0.00020308597156694003
branches.GLOBE.births[8].observation.per_view[0].gradient_squared_error,0.0015758707676325461
branches.GLOBE.births[8].observation.per_view[0].weak_reference_pixels,1624532
branches.GLOBE.births[8].observation.per_view[1].gradient_magnitude_ratio,0.27359975955142024
branches.GLOBE.births[8].observation.per_view[1].gradient_cosine,0.0014164914027705055
branches.GLOBE.births[8].observation.per_view[1].reference_aligned_gradient_energy,59.262586690779884
branches.GLOBE.births[8].observation.per_view[1].unmatched_gradient_energy,375.536849262566
branches.GLOBE.births[8].observation.per_view[1].excess_hf_weak_reference,0.00020516610050968123
branches.GLOBE.births[8].observation.per_view[1].gradient_squared_error,0.0015043188473852877
branches.GLOBE.births[8].observation.per_view[1].weak_reference_pixels,1644948
branches.GLOBE.births[8].observation.per_view[2].gradient_magnitude_ratio,0.2759617715564419
branches.GLOBE.births[8].observation.per_view[2].gradient_cosine,0.006393389812816551
branches.GLOBE.births[8].observation.per_view[2].reference_aligned_gradient_energy,91.46127444363006
branches.GLOBE.births[8].observation.per_view[2].unmatched_gradient_energy,377.9387874793269
branches.GLOBE.births[8].observation.per_view[2].excess_hf_weak_reference,0.00021934232440783312
branches.GLOBE.births[8].observation.per_view[2].gradient_squared_error,0.001594185042365166
branches.GLOBE.births[8].observation.per_view[2].weak_reference_pixels,1561449
branches.GLOBE.births[8].observation.per_view[3].gradient_magnitude_ratio,0.3140476459454549
branches.GLOBE.births[8].observation.per_view[3].gradient_cosine,0.006334654686406128
branches.GLOBE.births[8].observation.per_view[3].reference_aligned_gradient_energy,39.35308098836291
branches.GLOBE.births[8].observation.per_view[3].unmatched_gradient_energy,399.8887282240308
branches.GLOBE.births[8].observation.per_view[3].excess_hf_weak_reference,0.00023344461968011877
branches.GLOBE.births[8].observation.per_view[3].gradient_squared_error,0.0011755247047964927
branches.GLOBE.births[8].observation.per_view[3].weak_reference_pixels,1668420
branches.GLOBE.births[8].observation.gradient_magnitude_ratio,0.28517471239345504
branches.GLOBE.births[8].observation.gradient_cosine,0.004366797374464137
branches.GLOBE.births[8].observation.reference_aligned_gradient_energy,72.00653820307011
branches.GLOBE.births[8].observation.unmatched_gradient_energy,380.5543961939598
branches.GLOBE.births[8].observation.excess_hf_weak_reference,0.0002152597540411433
branches.GLOBE.births[8].observation.gradient_squared_error,0.0014624748405448731
branches.GLOBE.births[8].observation.weak_reference_pixels,1624837.25
branches.GLOBE.births[8].observation.loss,0.06256882504551757
branches.GLOBE.births[8].observation.detected_energy,6298967.298622556
branches.GLOBE.births[8].observation.relative_rgb_l2,0.8222643926024241
branches.GLOBE.births[8].observation.per_view_mse[0],0.146894971053066
branches.GLOBE.births[8].observation.per_view_mse[1],0.11794803622839702
branches.GLOBE.births[8].observation.per_view_mse[2],0.13140490158136148
branches.GLOBE.births[8].observation.per_view_mse[3],0.10430269150131727
branches.GLOBE.births[8].observation.foreground_mask_iou[0],0.558082861244124
branches.GLOBE.births[8].observation.foreground_mask_iou[1],0.5431160647665354
branches.GLOBE.births[8].observation.foreground_mask_iou[2],0.611075002971337
branches.GLOBE.births[8].observation.foreground_mask_iou[3],0.5997304487524765
branches.GLOBE.births[8].observation.squared_image_energy,4400957.3125
branches.GLOBE.births[8].geometry.symmetric_chamfer,0.2374740203634729
branches.GLOBE.births[8].geometry.point_to_surface_mean,0.2655212574452212
branches.GLOBE.births[8].geometry.point_to_surface_p95,0.5952597712912719
branches.GLOBE.births[8].geometry.surface_rms,0.32740635362065634
branches.GLOBE.births[8].geometry.normal_consistency,0.7015996225884431
branches.GLOBE.births[8].geometry.normal_error,0.2984003774115569
branches.GLOBE.births[8].geometry.regional_ear_p2s_mean,0.33486217774441474
branches.GLOBE.births[8].geometry.regional_head_p2s_mean,0.19046156485335441
branches.GLOBE.births[8].geometry.regional_leg_p2s_mean,0.0782617440024311
branches.GLOBE.births[8].geometry.regional_torso_p2s_mean,0.2990921590915905
branches.GLOBE.births[8].geometry.bounds[0][0],-0.9999213884461601
branches.GLOBE.births[8].geometry.bounds[0][1],-0.9999213884461601
branches.GLOBE.births[8].geometry.bounds[0][2],-0.999336789688974
branches.GLOBE.births[8].geometry.bounds[1][0],1.000067023511203
branches.GLOBE.births[8].geometry.bounds[1][1],0.9999214604215803
branches.GLOBE.births[8].geometry.bounds[1][2],0.999930212632665
branches.GLOBE.births[8].geometry.surface_area,12.584177611470592
branches.GLOBE.births[8].geometry.components,1
branches.GLOBE.births[8].geometry.maximum_outward_from_unit_sphere,0.02661757069811066
branches.GLOBE.births[8].geometry.maximum_inward_from_unit_sphere,0.007292919591138425
branches.GLOBE.births[8].geometry.radial_deviation_p95,0.005194559839289471
branches.GLOBE.births[8].geometry.gt_extends_outside_unit_sphere,True
branches.GLOBE.births[8].geometry.gt_max_radius,1.5736361939753005
branches.GLOBE.births[8].geometry.source_coverage_distance_p95,0.013496737116532993
branches.GLOBE.births[8].geometry.source_coverage_distance_max,0.025083601609508514
branches.GLOBE.births[8].geometry.source_coverage_samples,65536
branches.GLOBE.births[8].geometry.geometry_seconds,0.526684908894822
branches.GLOBE.births[8].geometry.geometry_path,runs/v090_matched_birth/geometry/globe_birth9.ply
branches.GLOBE.births[8].geometry.geometry_target,"MC approximation of prepared.gt_field, evaluation only; existing P2S/Chamfer definitions. Current normals updated at every evaluation."
branches.GLOBE.births[8].scoring_seconds,294.1873373151757
branches.GLOBE.births[8].total_seconds,883.2814786660019
branches.GLOBE.births[8].peak_cuda_allocated_mib,2725.60498046875
branches.GLOBE.births[8].peak_cuda_reserved_mib,5194.0
branches.GLOBE.births[8].cpu_rss_peak_mib,9754.1328125
branches.GLOBE.births[8].image_path,runs/v090_matched_birth/globe_birth9_trial0.npy
branches.GLOBE.births[9].round,10
branches.GLOBE.births[9].deterministic_id,GLOBE:10:14
branches.GLOBE.births[9].center[0],0.5042942542486878
branches.GLOBE.births[9].center[1],0.23319429282205392
branches.GLOBE.births[9].center[2],-0.8353174314302868
branches.GLOBE.births[9].radius,0.45
branches.GLOBE.births[9].proposal_source_id,10957668
branches.GLOBE.births[9].zero_set_residual_at_birth,1.471878696880855e-16
branches.GLOBE.births[9].selected_rank,1
branches.GLOBE.births[9].candidate_bank_size,32
branches.GLOBE.births[9].responsive_fraction,1.0
branches.GLOBE.births[9].predicted_gain,0.0002684961448366195
branches.GLOBE.births[9].alignment,0.003075892759644747
branches.GLOBE.births[9].jacobian_norm,0.13273514614520707
branches.GLOBE.births[9].affected_views,3
branches.GLOBE.births[9].affected_pixels,216262
branches.GLOBE.births[9].coefficient,-0.03
branches.GLOBE.births[9].active_dof_count,10
branches.GLOBE.births[9].born_dof_count,10
branches.GLOBE.births[9].accepted_births,9
branches.GLOBE.births[9].initialized_at_zero,True
branches.GLOBE.births[9].birth_image_jump,0.0
branches.GLOBE.births[9].birth_source_count_change,0
branches.GLOBE.births[9].birth_source_mass_change,0.0
branches.GLOBE.births[9].source_count,16777216
branches.GLOBE.births[9].source_weight_digest,e8a23943d73928dce091768b7789dedd1390b88a2ee2ef22b4e84ad52b924711
branches.GLOBE.births[9].coefficients[0],-0.03
branches.GLOBE.births[9].coefficients[1],-0.03
branches.GLOBE.births[9].coefficients[2],0.03
branches.GLOBE.births[9].coefficients[3],-0.03
branches.GLOBE.births[9].coefficients[4],-0.03
branches.GLOBE.births[9].coefficients[5],-0.03
branches.GLOBE.births[9].coefficients[6],-0.03
branches.GLOBE.births[9].coefficients[7],-0.03
branches.GLOBE.births[9].coefficients[8],-0.03
branches.GLOBE.births[9].coefficients[9],-0.03
branches.GLOBE.births[9].centers[0][0],-0.07351842161138195
branches.GLOBE.births[9].centers[0][1],0.6811820444435563
branches.GLOBE.births[9].centers[0][2],-0.728413388133049
branches.GLOBE.births[9].centers[1][0],0.6720258443143237
branches.GLOBE.births[9].centers[1][1],0.5230814425100977
branches.GLOBE.births[9].centers[1][2],-0.5241822861135006
branches.GLOBE.births[9].centers[2][0],0.12062150794935045
branches.GLOBE.births[9].centers[2][1],0.2665257085036449
branches.GLOBE.births[9].centers[2][2],-0.9562502279877663
branches.GLOBE.births[9].centers[3][0],0.6105258360802454
branches.GLOBE.births[9].centers[3][1],0.566767707400702
branches.GLOBE.births[9].centers[3][2],-0.5728702979286703
branches.GLOBE.births[9].centers[4][0],0.13361574155036657
branches.GLOBE.births[9].centers[4][1],0.8868378640189128
branches.GLOBE.births[9].centers[4][2],0.44234086014330387
branches.GLOBE.births[9].centers[5][0],0.9348412718678133
branches.GLOBE.births[9].centers[5][1],0.17414060480910115
branches.GLOBE.births[9].centers[5][2],0.3094298727810383
branches.GLOBE.births[9].centers[6][0],0.10765130760785846
branches.GLOBE.births[9].centers[6][1],0.37381169381516527
branches.GLOBE.births[9].centers[6][2],-0.931612583191458
branches.GLOBE.births[9].centers[7][0],0.27660040085736426
branches.GLOBE.births[9].centers[7][1],0.08849992431230631
branches.GLOBE.births[9].centers[7][2],0.9569012392312288
branches.GLOBE.births[9].centers[8][0],0.3656402470898519
branches.GLOBE.births[9].centers[8][1],0.2420315947952902
branches.GLOBE.births[9].centers[8][2],-0.8976672496030755
branches.GLOBE.births[9].centers[9][0],0.5042942542486878
branches.GLOBE.births[9].centers[9][1],0.23319429282205392
branches.GLOBE.births[9].centers[9][2],-0.8353174314302868
branches.GLOBE.births[9].radii[0],0.45
branches.GLOBE.births[9].radii[1],0.45
branches.GLOBE.births[9].radii[2],0.45
branches.GLOBE.births[9].radii[3],0.45
branches.GLOBE.births[9].radii[4],0.45
branches.GLOBE.births[9].radii[5],0.45
branches.GLOBE.births[9].radii[6],0.45
branches.GLOBE.births[9].radii[7],0.31819805153394637
branches.GLOBE.births[9].radii[8],0.31819805153394637
branches.GLOBE.births[9].radii[9],0.45
branches.GLOBE.births[9].realized_gain,0.00010097852525095541
branches.GLOBE.births[9].optimization.accepted,True
branches.GLOBE.births[9].optimization.linear_solver_failures,0
branches.GLOBE.births[9].optimization.line_search_failures,0
branches.GLOBE.births[9].optimization.trials[0].alpha,1.0
branches.GLOBE.births[9].optimization.trials[0].loss,0.062467846520266615
branches.GLOBE.births[9].optimization.trials[0].coefficient[0],-0.03
branches.GLOBE.births[9].optimization.trials[0].coefficient[1],-0.03
branches.GLOBE.births[9].optimization.trials[0].coefficient[2],0.03
branches.GLOBE.births[9].optimization.trials[0].coefficient[3],-0.03
branches.GLOBE.births[9].optimization.trials[0].coefficient[4],-0.03
branches.GLOBE.births[9].optimization.trials[0].coefficient[5],-0.03
branches.GLOBE.births[9].optimization.trials[0].coefficient[6],-0.03
branches.GLOBE.births[9].optimization.trials[0].coefficient[7],-0.03
branches.GLOBE.births[9].optimization.trials[0].coefficient[8],-0.03
branches.GLOBE.births[9].optimization.trials[0].coefficient[9],-0.03
branches.GLOBE.births[9].optimization.trials[0].timing.signature.config_digest,62ca4976cb787bbdbc3fd85b82677cf3aaa45a383158d798e34cfdd3b30c3861
branches.GLOBE.births[9].optimization.trials[0].timing.signature.field_digest,11162da077d54597700e705723b34acb147f47c44095818ea0b0ecb554a3fc55
branches.GLOBE.births[9].optimization.trials[0].timing.signature.count,16777216
branches.GLOBE.births[9].optimization.trials[0].timing.signature.seed,101
branches.GLOBE.births[9].optimization.trials[0].timing.signature.operator_version,v0817_CURRENT_fixed_measure_C3
branches.GLOBE.births[9].optimization.trials[0].timing.signature.shape[0],4
branches.GLOBE.births[9].optimization.trials[0].timing.signature.shape[1],1080
branches.GLOBE.births[9].optimization.trials[0].timing.signature.shape[2],1920
branches.GLOBE.births[9].optimization.trials[0].timing.signature.shape[3],3
branches.GLOBE.births[9].optimization.trials[0].timing.signature.dtype,float32
branches.GLOBE.births[9].optimization.trials[0].timing.signature.source_digest,e9a0305b3ed0de34bf755a1f588cd96b3f0913d79827dc0c89908e88e8dfbd53
branches.GLOBE.births[9].optimization.trials[0].timing.signature.centers,e6e739c448b6999fdfb3bc0433c295c475fbc407b52fde819f1dec2bbb96ee37
branches.GLOBE.births[9].optimization.trials[0].timing.signature.radii,d6e74da6faeb4c71ab6db53f5aff1d64d191ed59073b4629cac77cb6af589d58
branches.GLOBE.births[9].optimization.trials[0].timing.signature.coefficients,49ba1daacef47061e70bcf554bc3ad606fe13dd5669cb97834112fa38c831f03
branches.GLOBE.births[9].optimization.trials[0].timing.source_seconds,62.83055409719236
branches.GLOBE.births[9].optimization.trials[0].timing.transport_seconds,429.51485518179834
branches.GLOBE.births[9].optimization.trials[0].timing.detector_seconds,81.47365431999788
branches.GLOBE.births[9].optimization.trials[0].timing.total_seconds,573.8773737421725
branches.GLOBE.births[9].optimization.trials[0].timing.peak_cuda_allocated_mib,801.85107421875
branches.GLOBE.births[9].optimization.trials[0].timing.peak_cuda_reserved_mib,7142.0
branches.GLOBE.births[9].optimization.trials[0].timing.cpu_rss_peak_mib,9754.1328125
branches.GLOBE.births[9].optimization.trials[0].timing.energy_accounting[0].view,0
branches.GLOBE.births[9].optimization.trials[0].timing.energy_accounting[0].input_energy,0.5808654143755255
branches.GLOBE.births[9].optimization.trials[0].timing.energy_accounting[0].detected_energy,0.5808651423101249
branches.GLOBE.births[9].optimization.trials[0].timing.energy_accounting[0].relative_energy_difference,4.683794109952513e-07
branches.GLOBE.births[9].optimization.trials[0].timing.energy_accounting[0].projected_count_sum,16777169.944429642
branches.GLOBE.births[9].optimization.trials[0].timing.energy_accounting[0].boundary_checked,True
branches.GLOBE.births[9].optimization.trials[0].timing.energy_accounting[0].boundary_lost_energy,0.0
branches.GLOBE.births[9].optimization.trials[0].timing.energy_accounting[0].expected_in_window_energy,0.5808654143755255
branches.GLOBE.births[9].optimization.trials[0].timing.energy_accounting[0].numerical_energy_relative_error,4.683794109952513e-07
branches.GLOBE.births[9].optimization.trials[0].timing.energy_accounting[1].view,1
branches.GLOBE.births[9].optimization.trials[0].timing.energy_accounting[1].input_energy,0.44396493041888774
branches.GLOBE.births[9].optimization.trials[0].timing.energy_accounting[1].detected_energy,0.4439646996023545
branches.GLOBE.births[9].optimization.trials[0].timing.energy_accounting[1].relative_energy_difference,5.198981212369651e-07
branches.GLOBE.births[9].optimization.trials[0].timing.energy_accounting[1].projected_count_sum,16777169.753536008
branches.GLOBE.births[9].optimization.trials[0].timing.energy_accounting[1].boundary_checked,True
branches.GLOBE.births[9].optimization.trials[0].timing.energy_accounting[1].boundary_lost_energy,0.0
branches.GLOBE.births[9].optimization.trials[0].timing.energy_accounting[1].expected_in_window_energy,0.44396493041888774
branches.GLOBE.births[9].optimization.trials[0].timing.energy_accounting[1].numerical_energy_relative_error,5.198981212369651e-07
branches.GLOBE.births[9].optimization.trials[0].timing.energy_accounting[2].view,2
branches.GLOBE.births[9].optimization.trials[0].timing.energy_accounting[2].input_energy,0.5404086863017524
branches.GLOBE.births[9].optimization.trials[0].timing.energy_accounting[2].detected_energy,0.5404084243546644
branches.GLOBE.births[9].optimization.trials[0].timing.energy_accounting[2].relative_energy_difference,4.847203508387991e-07
branches.GLOBE.births[9].optimization.trials[0].timing.energy_accounting[2].projected_count_sum,16777169.678515226
branches.GLOBE.births[9].optimization.trials[0].timing.energy_accounting[2].boundary_checked,True
branches.GLOBE.births[9].optimization.trials[0].timing.energy_accounting[2].boundary_lost_energy,0.0
branches.GLOBE.births[9].optimization.trials[0].timing.energy_accounting[2].expected_in_window_energy,0.5404086863017524
branches.GLOBE.births[9].optimization.trials[0].timing.energy_accounting[2].numerical_energy_relative_error,4.847203508387991e-07
branches.GLOBE.births[9].optimization.trials[0].timing.energy_accounting[3].view,3
branches.GLOBE.births[9].optimization.trials[0].timing.energy_accounting[3].input_energy,0.4588613802443405
branches.GLOBE.births[9].optimization.trials[0].timing.energy_accounting[3].detected_energy,0.45886114526860294
branches.GLOBE.births[9].optimization.trials[0].timing.energy_accounting[3].relative_energy_difference,5.120843628397056e-07
branches.GLOBE.births[9].optimization.trials[0].timing.energy_accounting[3].projected_count_sum,16777169.679934748
branches.GLOBE.births[9].optimization.trials[0].timing.energy_accounting[3].boundary_checked,True
branches.GLOBE.births[9].optimization.trials[0].timing.energy_accounting[3].boundary_lost_energy,0.0
branches.GLOBE.births[9].optimization.trials[0].timing.energy_accounting[3].expected_in_window_energy,0.4588613802443405
branches.GLOBE.births[9].optimization.trials[0].timing.energy_accounting[3].numerical_energy_relative_error,5.120843628397056e-07
branches.GLOBE.births[9].optimization.trials[0].timing.root_failures,0
branches.GLOBE.births[9].optimization.trials[0].timing.attachment_residual_max,6.661338147750939e-16
branches.GLOBE.births[9].optimization.trials[0].timing.maximum_displacement,0.02669249337387954
branches.GLOBE.births[9].optimization.trials[0].timing.image_digest,29f3951799fd6e5827db273177b6b3e507c4ba2582047f2e37202e3ff06c0796
branches.GLOBE.births[9].optimization.trials[0].timing.state_persisted,False
branches.GLOBE.births[9].optimization.trials[0].finite,True
branches.GLOBE.births[9].optimization.realized_gain,0.00010097852525095541
branches.GLOBE.births[9].optimization.coefficient_limit_hits,10
branches.GLOBE.births[9].optimization.seconds,576.1684542139992
branches.GLOBE.births[9].observation.whole_image_mse,0.12493573977623457
branches.GLOBE.births[9].observation.foreground_mse,0.1491440537055351
branches.GLOBE.births[9].observation.interior_gt8px_mse,0.1307619521722215
branches.GLOBE.births[9].observation.silhouette_0_8px_mse,0.36000869599112023
branches.GLOBE.births[9].observation.foreground_mean_brightness,0.5127940593738708
branches.GLOBE.births[9].observation.edge_sharpness,0.006066658933935993
branches.GLOBE.births[9].observation.reference_edge_sharpness,0.09199675652077396
branches.GLOBE.births[9].observation.edge_sharpness_ratio,0.06594426981310009
branches.GLOBE.births[9].observation.thin_feature_response_ratio,0.01778038592579265
branches.GLOBE.births[9].observation.per_view[0].gradient_magnitude_ratio,0.27711510940323736
branches.GLOBE.births[9].observation.per_view[0].gradient_cosine,0.003328224230510118
branches.GLOBE.births[9].observation.per_view[0].reference_aligned_gradient_energy,97.95065475950693
branches.GLOBE.births[9].observation.per_view[0].unmatched_gradient_energy,368.9374847711791
branches.GLOBE.births[9].observation.per_view[0].excess_hf_weak_reference,0.00020313765669644206
branches.GLOBE.births[9].observation.per_view[0].gradient_squared_error,0.001575886660361086
branches.GLOBE.births[9].observation.per_view[0].weak_reference_pixels,1624532
branches.GLOBE.births[9].observation.per_view[1].gradient_magnitude_ratio,0.2735997595583264
branches.GLOBE.births[9].observation.per_view[1].gradient_cosine,0.0014164914115051062
branches.GLOBE.births[9].observation.per_view[1].reference_aligned_gradient_energy,59.26258671171994
branches.GLOBE.births[9].observation.per_view[1].unmatched_gradient_energy,375.536849263576
branches.GLOBE.births[9].observation.per_view[1].excess_hf_weak_reference,0.0002051661004930721
branches.GLOBE.births[9].observation.per_view[1].gradient_squared_error,0.0015043188473838594
branches.GLOBE.births[9].observation.per_view[1].weak_reference_pixels,1644948
branches.GLOBE.births[9].observation.per_view[2].gradient_magnitude_ratio,0.2760112156957507
branches.GLOBE.births[9].observation.per_view[2].gradient_cosine,0.006429114889299658
branches.GLOBE.births[9].observation.per_view[2].reference_aligned_gradient_energy,91.46959794309595
branches.GLOBE.births[9].observation.per_view[2].unmatched_gradient_energy,378.09868410042947
branches.GLOBE.births[9].observation.per_view[2].excess_hf_weak_reference,0.0002194430692339673
branches.GLOBE.births[9].observation.per_view[2].gradient_squared_error,0.0015941953547547257
branches.GLOBE.births[9].observation.per_view[2].weak_reference_pixels,1561449
branches.GLOBE.births[9].observation.per_view[3].gradient_magnitude_ratio,0.31404736581747783
branches.GLOBE.births[9].observation.per_view[3].gradient_cosine,0.006334660300208642
branches.GLOBE.births[9].observation.per_view[3].reference_aligned_gradient_energy,39.35308100362037
branches.GLOBE.births[9].observation.per_view[3].unmatched_gradient_energy,399.8879446087926
branches.GLOBE.births[9].observation.per_view[3].excess_hf_weak_reference,0.00023344415000142794
branches.GLOBE.births[9].observation.per_view[3].gradient_squared_error,0.001175524515874468
branches.GLOBE.births[9].observation.per_view[3].weak_reference_pixels,1668420
branches.GLOBE.births[9].observation.gradient_magnitude_ratio,0.2851933626186981
branches.GLOBE.births[9].observation.gradient_cosine,0.004377122707880881
branches.GLOBE.births[9].observation.reference_aligned_gradient_energy,72.0089801044858
branches.GLOBE.births[9].observation.unmatched_gradient_energy,380.6152406859943
branches.GLOBE.births[9].observation.excess_hf_weak_reference,0.00021529774410622735
branches.GLOBE.births[9].observation.gradient_squared_error,0.0014624813445935348
branches.GLOBE.births[9].observation.weak_reference_pixels,1624837.25
branches.GLOBE.births[9].observation.loss,0.062467846520266615
branches.GLOBE.births[9].observation.detected_energy,6295758.809658183
branches.GLOBE.births[9].observation.relative_rgb_l2,0.8216006069771613
branches.GLOBE.births[9].observation.per_view_mse[0],0.14620959114225215
branches.GLOBE.births[9].observation.per_view_mse[1],0.11794803622849594
branches.GLOBE.births[9].observation.per_view_mse[2],0.13128245122771973
branches.GLOBE.births[9].observation.per_view_mse[3],0.10430269356366534
branches.GLOBE.births[9].observation.foreground_mask_iou[0],0.5580834727687323
branches.GLOBE.births[9].observation.foreground_mask_iou[1],0.5431160647665354
branches.GLOBE.births[9].observation.foreground_mask_iou[2],0.611075002971337
branches.GLOBE.births[9].observation.foreground_mask_iou[3],0.5997304487524765
branches.GLOBE.births[9].observation.squared_image_energy,4395810.8125
branches.GLOBE.births[9].geometry.symmetric_chamfer,0.23751168192887603
branches.GLOBE.births[9].geometry.point_to_surface_mean,0.265522776611143
